ID,取引価格（総額）_log
1044002,0
1044008,0
1044014,0
1044019,0
1044023,0
1044080,0
1044083,0
1044275,0
1044525,0
1044562,0
1045230,0
1045503,0
1045614,0
1045862,0
1046029,0
1046262,0
1046430,0
1046504,0
1046740,0
1046741,0
1046890,0
1046933,0
1046937,0
1047108,0
1047126,0
1047237,0
1047400,0
1047404,0
1047405,0
1047411,0
1047483,0
1047485,0
1047486,0
1047716,0
1047957,0
1047962,0
1048054,0
1048061,0
1048734,0
1049017,0
1050006,0
1050009,0
1050171,0
1050188,0
1050411,0
1050797,0
1050996,0
1051005,0
1051272,0
1051444,0
1051537,0
1051705,0
1051710,0
1051774,0
1051835,0
1051837,0
1051839,0
1052037,0
1052039,0
1052043,0
1052818,0
1052874,0
1052877,0
1053050,0
1053223,0
1053225,0
1053226,0
1054406,0
1054408,0
1054417,0
1054421,0
1054538,0
1054760,0
1054764,0
1054768,0
1054772,0
1055657,0
1055660,0
1055673,0
1055828,0
1055831,0
1055834,0
1055907,0
1055911,0
1056005,0
1056027,0
1056031,0
1056050,0
1056270,0
1056276,0
1056377,0
1056487,0
1056493,0
1056499,0
1056677,0
1056927,0
1058324,0
1058471,0
1058610,0
1058686,0
1058793,0
1059128,0
1059136,0
1059384,0
1059736,0
1060133,0
1060611,0
1060613,0
1060782,0
1060924,0
1060928,0
1061062,0
1061144,0
1061425,0
1061503,0
1061592,0
1061597,0
1061599,0
1061677,0
1061718,0
1061817,0
1061943,0
1062041,0
1062648,0
1062652,0
1062826,0
1062827,0
1062851,0
1062852,0
1063142,0
1063143,0
1063408,0
1063477,0
1063484,0
1063487,0
1063641,0
1063646,0
1063648,0
1063652,0
1063657,0
1063661,0
1063666,0
1063671,0
1063686,0
1063688,0
1063983,0
1064033,0
1064100,0
1064116,0
1064352,0
1064381,0
1064479,0
1064832,0
1064890,0
1065239,0
1066603,0
1066606,0
1066680,0
1067041,0
1067043,0
1067045,0
1067047,0
1067061,0
1067065,0
1067068,0
1067071,0
1067406,0
1067603,0
1067760,0
1067771,0
1068062,0
1068790,0
1069987,0
1070715,0
1071374,0
1071379,0
1073083,0
1073085,0
1073619,0
1073774,0
1073776,0
1073780,0
1073781,0
1073784,0
1073788,0
1073790,0
1073792,0
1073794,0
1073796,0
1074006,0
1074221,0
1074328,0
1074385,0
1074440,0
1074919,0
1074925,0
1076406,0
1076594,0
1078477,0
1078702,0
1078705,0
1079471,0
1079662,0
1080125,0
1080341,0
1080441,0
1081126,0
1081189,0
1081273,0
1081304,0
1081332,0
1081722,0
1081729,0
1082056,0
1082152,0
1082221,0
1082589,0
1082593,0
1082874,0
1083817,0
1083906,0
1083933,0
1083938,0
1084401,0
1084968,0
1085647,0
1085703,0
1085831,0
1085906,0
1085910,0
1086180,0
1086331,0
1086358,0
1086477,0
1086527,0
1086926,0
1086928,0
1087486,0
1087599,0
1093340,0
1094269,0
1096527,0
1100323,0
1100416,0
1104926,0
1108154,0
1110050,0
1110188,0
1110189,0
1110301,0
1121233,0
1138353,0
1138891,0
1140289,0
2000427,0
2005489,0
2005491,0
2005634,0
2007711,0
2008305,0
2008637,0
2008638,0
2008639,0
2008854,0
2008997,0
2009599,0
2009601,0
2009731,0
2011639,0
2013423,0
2014333,0
2014701,0
2014705,0
2014713,0
2015699,0
2015761,0
2018150,0
2018622,0
3000744,0
3001700,0
3001701,0
3001828,0
3001829,0
3002222,0
3002352,0
3003249,0
3003616,0
3005645,0
3005669,0
3005672,0
3007335,0
3007355,0
3007972,0
3008022,0
3008590,0
3010729,0
3011675,0
3013183,0
3034703,0
4000673,0
4000674,0
4000781,0
4000820,0
4000822,0
4000824,0
4000826,0
4001145,0
4001566,0
4001567,0
4001665,0
4001823,0
4001825,0
4001909,0
4002004,0
4002211,0
4002212,0
4002517,0
4002784,0
4002933,0
4003043,0
4003044,0
4003045,0
4003046,0
4003225,0
4003704,0
4003818,0
4003994,0
4004200,0
4004306,0
4004308,0
4004312,0
4004319,0
4004320,0
4004518,0
4004521,0
4004524,0
4004527,0
4004530,0
4004537,0
4004718,0
4004887,0
4004903,0
4005043,0
4005046,0
4005123,0
4005263,0
4005631,0
4005633,0
4005677,0
4005830,0
4005856,0
4006000,0
4006095,0
4006098,0
4006106,0
4006223,0
4006227,0
4006231,0
4006235,0
4006590,0
4006706,0
4006709,0
4006713,0
4006716,0
4006729,0
4006736,0
4006740,0
4007170,0
4007577,0
4007640,0
4007693,0
4007872,0
4007918,0
4007979,0
4008054,0
4008059,0
4008076,0
4008130,0
4008253,0
4008336,0
4008454,0
4008497,0
4008723,0
4008881,0
4008975,0
4008986,0
4009178,0
4009185,0
4009493,0
4010360,0
4010364,0
4010374,0
4010544,0
4010546,0
4010780,0
4010783,0
4010785,0
4010911,0
4010912,0
4010978,0
4011329,0
4011528,0
4011599,0
4011697,0
4011740,0
4011744,0
4011748,0
4011752,0
4011823,0
4012028,0
4012135,0
4012137,0
4012140,0
4012142,0
4012596,0
4012725,0
4012728,0
4013340,0
4013344,0
4013624,0
4013966,0
4014047,0
4014121,0
4014138,0
4014191,0
4014465,0
4014467,0
4014730,0
4014785,0
4014895,0
4014935,0
4014937,0
4014939,0
4014941,0
4014943,0
4014968,0
4015133,0
4015135,0
4015187,0
4015682,0
4016024,0
4016421,0
4016442,0
4016445,0
4016771,0
4017670,0
4017782,0
4018549,0
4018704,0
4018755,0
4018758,0
4018845,0
4018992,0
4019166,0
4019248,0
4019646,0
4019856,0
4019900,0
4019947,0
4019949,0
4019952,0
4019956,0
4020120,0
4020231,0
4020241,0
4021227,0
4021228,0
4021247,0
4021261,0
4021447,0
4021494,0
4021543,0
4021549,0
4021722,0
4021890,0
4021984,0
4022072,0
4022630,0
4022990,0
4023097,0
4023647,0
4023650,0
4024140,0
4024547,0
4024552,0
4024634,0
4024635,0
4024636,0
4024976,0
4025234,0
4025755,0
4026350,0
4026461,0
4026734,0
4026738,0
4027685,0
4027748,0
4027750,0
4028104,0
4028133,0
4028142,0
4028387,0
4028836,0
4028841,0
4029044,0
4029282,0
4029303,0
4029306,0
4030171,0
4030402,0
4031028,0
4031165,0
4031175,0
4031183,0
4031185,0
4031193,0
4031453,0
4031621,0
4031627,0
4031713,0
4031716,0
4031718,0
4031721,0
4031738,0
4031742,0
4032112,0
4032116,0
4032120,0
4032278,0
4032397,0
4032502,0
4032506,0
4032511,0
4032959,0
4032962,0
4032964,0
4032966,0
4032968,0
4032970,0
4032982,0
4032984,0
4033756,0
4034013,0
4034990,0
4035609,0
4035684,0
4035778,0
4035839,0
4035973,0
4036193,0
4036340,0
4036342,0
4037323,0
4037330,0
4037583,0
4037586,0
4037846,0
4039789,0
4040762,0
4040766,0
4040819,0
4040821,0
4043603,0
4043607,0
4043611,0
4043770,0
4067927,0
4073498,0
5001052,0
5001842,0
5001843,0
5002416,0
5002417,0
5003638,0
5003639,0
5003640,0
5005471,0
5006125,0
5006865,0
5007499,0
5007514,0
5007705,0
5008333,0
5008422,0
5008427,0
5008429,0
5009076,0
5009313,0
5009390,0
5010056,0
5010058,0
5010060,0
5010070,0
5010073,0
5011455,0
5011464,0
5011885,0
5012039,0
5012310,0
6000586,0
6000843,0
6001659,0
6001725,0
6002184,0
6009507,0
6009511,0
7001497,0
7001804,0
7001910,0
7002632,0
7002663,0
7002725,0
7003330,0
7003331,0
7003584,0
7006050,0
7006587,0
7007570,0
7007673,0
7007677,0
7007681,0
7007742,0
7007834,0
7008625,0
7009744,0
7010261,0
7011266,0
7012062,0
7012095,0
7013468,0
7014157,0
7014537,0
7014649,0
7017832,0
7017838,0
7018252,0
7018479,0
7018485,0
7018491,0
7018841,0
7019131,0
7019685,0
7020813,0
7021140,0
7021335,0
7021635,0
7021653,0
7021657,0
7022767,0
7023613,0
7023848,0
7025431,0
8004199,0
8004483,0
8004484,0
8005020,0
8006214,0
8007642,0
8007908,0
8008227,0
8008999,0
8009339,0
8009411,0
8009572,0
8010260,0
8010745,0
8010752,0
8011231,0
8012069,0
8012947,0
8015024,0
8015095,0
8015757,0
8015760,0
8016178,0
8016866,0
8019408,0
8024837,0
8025161,0
8025163,0
8025165,0
8025402,0
8026414,0
8027281,0
8027431,0
8027434,0
8027543,0
8027643,0
8028975,0
8029399,0
8029715,0
8029718,0
8029721,0
8030698,0
8030700,0
8032625,0
8033809,0
8037383,0
8039094,0
8039097,0
8040080,0
8040458,0
8040926,0
8040930,0
8041152,0
8041736,0
8041741,0
8041745,0
8041754,0
8043000,0
8043739,0
8044470,0
8044834,0
8046270,0
8048002,0
8048007,0
8048011,0
8048328,0
8048331,0
8049318,0
8051848,0
8051856,0
8053924,0
8060222,0
8067038,0
8067220,0
8067353,0
8067355,0
8067357,0
8067605,0
8068184,0
8074591,0
8074593,0
8074594,0
8089243,0
8089246,0
8089249,0
8089250,0
8089253,0
8089254,0
9000208,0
9000209,0
9000371,0
9000412,0
9000826,0
9001845,0
9001970,0
9001971,0
9001972,0
9006047,0
9006236,0
9006477,0
9007086,0
9007087,0
9007088,0
9007402,0
9007643,0
9007646,0
9007919,0
9007921,0
9007923,0
9008209,0
9008576,0
9008581,0
9010669,0
9014173,0
9014983,0
9015007,0
9015580,0
9016164,0
9016176,0
9016303,0
9017876,0
9018091,0
9018095,0
9018828,0
9018831,0
9025598,0
9026166,0
9026168,0
9030421,0
9038630,0
9040870,0
9040873,0
9041555,0
9044458,0
9044944,0
9057401,0
9059512,0
9059515,0
9059523,0
9059533,0
10000793,0
10000889,0
10000890,0
10002313,0
10002950,0
10003742,0
10003850,0
10003851,0
10003932,0
10004863,0
10004864,0
10004891,0
10005700,0
10006644,0
10007004,0
10007686,0
10007715,0
10007761,0
10010490,0
10010777,0
10012781,0
10013227,0
10013230,0
10013284,0
10013286,0
10013871,0
10015805,0
10015973,0
10016707,0
10016714,0
10017010,0
10017411,0
10017567,0
10017570,0
10017572,0
10020474,0
10021257,0
10022365,0
10023257,0
10023459,0
10024240,0
10025080,0
10026315,0
10034204,0
10044474,0
11000011,0
11000483,0
11000613,0
11001335,0
11001345,0
11001457,0
11001558,0
11001790,0
11001791,0
11001993,0
11001994,0
11001995,0
11001996,0
11001997,0
11002753,0
11002837,0
11002838,0
11002839,0
11002900,0
11002901,0
11002902,0
11002903,0
11003158,0
11003488,0
11003617,0
11003684,0
11004039,0
11004185,0
11004186,0
11004617,0
11004618,0
11004741,0
11005057,0
11005591,0
11006219,0
11006220,0
11006221,0
11006285,0
11006327,0
11006328,0
11006329,0
11006933,0
11006934,0
11007256,0
11007573,0
11007574,0
11007908,0
11007972,0
11007973,0
11007974,0
11008616,0
11008701,0
11008874,0
11008876,0
11008991,0
11008992,0
11009486,0
11010649,0
11011067,0
11011217,0
11011359,0
11011360,0
11011361,0
11011746,0
11011939,0
11012214,0
11012286,0
11012317,0
11012363,0
11012365,0
11012627,0
11012633,0
11012636,0
11012780,0
11012785,0
11012988,0
11013170,0
11013173,0
11013189,0
11013241,0
11013527,0
11013529,0
11013531,0
11013533,0
11013535,0
11013578,0
11013582,0
11013583,0
11013586,0
11013863,0
11013864,0
11014109,0
11014133,0
11014435,0
11014714,0
11014762,0
11014885,0
11014888,0
11014996,0
11015046,0
11015139,0
11015159,0
11015161,0
11015316,0
11015318,0
11015433,0
11015434,0
11015435,0
11015552,0
11015575,0
11015659,0
11015705,0
11016092,0
11016166,0
11016456,0
11016477,0
11016540,0
11016543,0
11016545,0
11016547,0
11016787,0
11016894,0
11016906,0
11016910,0
11017075,0
11017078,0
11017470,0
11017477,0
11017480,0
11017483,0
11017886,0
11018099,0
11018103,0
11018219,0
11018221,0
11018235,0
11018335,0
11018351,0
11018469,0
11018564,0
11018588,0
11018696,0
11018699,0
11018861,0
11019251,0
11019255,0
11019274,0
11019732,0
11020240,0
11020463,0
11020998,0
11021295,0
11021442,0
11021445,0
11021476,0
11021480,0
11021483,0
11021486,0
11021489,0
11021491,0
11022417,0
11022419,0
11022421,0
11022425,0
11023761,0
11023996,0
11023998,0
11023999,0
11024063,0
11024368,0
11024482,0
11024484,0
11024486,0
11024497,0
11024499,0
11024501,0
11024504,0
11024507,0
11024609,0
11024764,0
11025149,0
11025158,0
11025585,0
11025594,0
11025816,0
11026412,0
11026911,0
11026948,0
11027239,0
11027706,0
11027710,0
11027959,0
11027961,0
11028093,0
11028748,0
11028960,0
11029454,0
11029739,0
11029903,0
11029906,0
11029909,0
11029914,0
11030355,0
11030533,0
11031024,0
11031148,0
11031230,0
11031232,0
11031432,0
11031435,0
11031436,0
11031843,0
11031846,0
11031849,0
11031853,0
11031857,0
11031875,0
11032140,0
11032307,0
11032312,0
11032332,0
11032336,0
11032898,0
11033024,0
11033086,0
11033095,0
11033349,0
11033350,0
11033365,0
11033944,0
11034378,0
11034381,0
11034409,0
11034435,0
11034614,0
11034703,0
11034705,0
11034903,0
11034907,0
11034910,0
11035007,0
11035069,0
11035071,0
11035199,0
11035634,0
11035893,0
11035936,0
11035937,0
11036071,0
11036075,0
11036144,0
11036147,0
11036151,0
11036155,0
11036160,0
11036166,0
11036722,0
11036793,0
11036809,0
11036874,0
11036877,0
11037138,0
11037214,0
11037217,0
11037405,0
11037409,0
11037432,0
11037436,0
11037834,0
11037948,0
11037952,0
11038006,0
11038011,0
11038016,0
11038026,0
11038032,0
11038038,0
11038569,0
11038772,0
11038774,0
11038776,0
11038882,0
11039063,0
11039066,0
11039069,0
11039088,0
11039740,0
11040193,0
11040426,0
11040618,0
11040645,0
11040897,0
11040900,0
11040903,0
11040995,0
11040999,0
11041119,0
11041354,0
11042364,0
11042817,0
11042930,0
11043034,0
11043628,0
11043632,0
11043660,0
11043663,0
11043789,0
11043925,0
11044253,0
11044354,0
11044357,0
11044372,0
11044945,0
11044947,0
11045062,0
11045067,0
11045444,0
11045448,0
11045452,0
11045478,0
11045992,0
11046624,0
11046668,0
11046673,0
11046678,0
11046956,0
11047886,0
11048488,0
11048492,0
11048888,0
11048890,0
11048892,0
11048895,0
11048951,0
11048963,0
11049417,0
11049420,0
11049695,0
11050330,0
11050332,0
11050652,0
11050654,0
11050876,0
11050942,0
11051495,0
11051788,0
11051852,0
11051853,0
11051854,0
11052625,0
11052882,0
11053095,0
11053486,0
11054197,0
11054200,0
11054208,0
11054392,0
11055014,0
11055059,0
11055063,0
11055200,0
11055203,0
11055306,0
11055362,0
11055363,0
11055410,0
11055799,0
11055802,0
11055805,0
11055808,0
11056380,0
11056438,0
11056515,0
11056517,0
11056584,0
11056801,0
11057159,0
11057163,0
11057167,0
11057171,0
11057174,0
11057176,0
11057603,0
11057675,0
11058053,0
11058179,0
11058529,0
11058766,0
11058901,0
11058906,0
11058909,0
11058912,0
11059435,0
11059733,0
11060023,0
11060026,0
11060330,0
11060488,0
11060592,0
11060596,0
11060844,0
11060848,0
11060923,0
11060925,0
11061018,0
11061637,0
11061640,0
11061782,0
11061785,0
11061789,0
11061791,0
11061793,0
11061796,0
11061799,0
11061801,0
11061802,0
11061975,0
11062449,0
11062920,0
11062925,0
11062930,0
11063039,0
11063043,0
11063056,0
11063233,0
11063343,0
11063347,0
11063542,0
11064924,0
11064928,0
11065218,0
11068708,0
11069174,0
11069303,0
11069431,0
11069515,0
11069547,0
11069558,0
11069561,0
11069903,0
11069906,0
11069909,0
11069964,0
11070048,0
11070050,0
11070055,0
11070140,0
11070217,0
11070386,0
11070645,0
11071059,0
11071061,0
11071063,0
11071065,0
11071819,0
11072175,0
11072353,0
11072587,0
11072591,0
11072594,0
11072832,0
11072836,0
11072844,0
11072846,0
11072848,0
11072852,0
11072966,0
11073236,0
11073785,0
11073788,0
11073952,0
11074098,0
11074512,0
11074514,0
11074521,0
11074750,0
11074789,0
11074793,0
11074796,0
11074800,0
11074804,0
11074812,0
11074826,0
11074832,0
11074933,0
11075369,0
11075643,0
11075647,0
11075651,0
11076067,0
11076175,0
11076178,0
11076180,0
11076182,0
11076184,0
11076186,0
11076189,0
11076191,0
11076203,0
11076207,0
11076211,0
11076554,0
11076558,0
11076565,0
11076698,0
11076703,0
11076871,0
11076907,0
11076911,0
11077094,0
11077665,0
11077668,0
11077671,0
11077674,0
11077701,0
11077774,0
11077824,0
11078309,0
11078739,0
11078743,0
11078758,0
11079401,0
11079406,0
11079411,0
11079415,0
11079429,0
11079490,0
11079701,0
11079704,0
11079707,0
11079712,0
11079717,0
11080084,0
11080362,0
11080373,0
11080668,0
11080686,0
11080927,0
11080929,0
11081132,0
11081143,0
11081148,0
11081334,0
11081337,0
11081350,0
11081397,0
11081739,0
11081743,0
11081746,0
11081749,0
11081751,0
11081753,0
11081756,0
11081759,0
11081762,0
11081799,0
11081803,0
11081806,0
11082346,0
11082349,0
11082352,0
11082565,0
11082567,0
11082573,0
11083087,0
11083120,0
11083124,0
11083127,0
11083130,0
11083133,0
11083136,0
11083141,0
11083165,0
11083170,0
11083174,0
11084173,0
11084526,0
11084583,0
11084862,0
11084894,0
11084895,0
11085742,0
11085747,0
11085749,0
11085751,0
11085759,0
11086035,0
11086037,0
11086887,0
11087385,0
11087847,0
11087850,0
11087853,0
11087890,0
11087892,0
11087894,0
11087896,0
11087899,0
11088488,0
11088791,0
11088885,0
11089467,0
11089891,0
11090074,0
11091223,0
11091287,0
11091290,0
11092228,0
11092230,0
11092475,0
11092478,0
11092706,0
11093051,0
11093275,0
11094948,0
11094951,0
11094953,0
11095701,0
11096959,0
11096962,0
11097402,0
11097405,0
11097409,0
11097413,0
11097440,0
11098077,0
11098330,0
11098552,0
11098554,0
11099482,0
11099930,0
11100216,0
11100589,0
11100824,0
11101107,0
11101158,0
11101288,0
11101798,0
11102944,0
11103168,0
11103264,0
11103292,0
11103521,0
11104030,0
11105096,0
11106195,0
11106461,0
11106544,0
11107233,0
11107418,0
11107422,0
11107425,0
11107439,0
11107861,0
11108190,0
11109055,0
11109315,0
11109515,0
11109517,0
11111080,0
11111152,0
11111155,0
11111158,0
11114938,0
11116425,0
11116429,0
11117698,0
11118376,0
11119370,0
11119630,0
11119883,0
11119885,0
11120305,0
11120543,0
11120553,0
11121640,0
11122351,0
11122353,0
11122405,0
11122407,0
11122744,0
11122997,0
11123000,0
11123467,0
11123579,0
11123582,0
11123586,0
11123803,0
11123806,0
11124702,0
11125153,0
11125713,0
11126012,0
11126133,0
11126137,0
11126140,0
11126188,0
11126366,0
11127222,0
11127958,0
11127963,0
11127966,0
11128066,0
11128453,0
11128639,0
11129086,0
11129624,0
11129729,0
11129922,0
11130105,0
11130848,0
11131936,0
11132228,0
11133200,0
11133753,0
11135521,0
11135524,0
11135526,0
11136130,0
11136347,0
11136349,0
11136707,0
11136806,0
11136807,0
11136809,0
11136810,0
11136811,0
11137186,0
11137871,0
11137874,0
11137893,0
11137946,0
11137949,0
11137951,0
11137953,0
11138280,0
11138283,0
11138868,0
11138870,0
11138872,0
11138897,0
11139070,0
11139540,0
11139542,0
11139546,0
11139550,0
11140180,0
11140423,0
11140427,0
11140436,0
11140790,0
11141299,0
11141426,0
11141494,0
11141593,0
11141596,0
11141597,0
11141599,0
11141601,0
11141603,0
11141605,0
11141842,0
11141993,0
11141997,0
11142109,0
11142505,0
11142509,0
11142512,0
11143151,0
11143154,0
11143347,0
11143407,0
11143593,0
11144169,0
11144514,0
11144517,0
11144649,0
11145166,0
11146187,0
11146188,0
11146189,0
11146190,0
11146192,0
11146447,0
11146493,0
11146494,0
11147638,0
11147640,0
11147755,0
11148280,0
11148626,0
11149231,0
11149235,0
11149239,0
11149242,0
11149329,0
11149591,0
11150051,0
11150709,0
11150731,0
11150739,0
11150956,0
11151094,0
11151101,0
11151316,0
11151468,0
11151472,0
11151479,0
11151487,0
11151501,0
11151842,0
11151889,0
11151894,0
11151903,0
11152123,0
11152126,0
11152149,0
11152151,0
11152446,0
11152447,0
11152842,0
11152852,0
11152854,0
11152856,0
11153170,0
11153371,0
11153376,0
11153382,0
11153651,0
11153676,0
11154438,0
11154588,0
11154589,0
11154590,0
11154591,0
11154694,0
11154842,0
11155141,0
11155475,0
11155479,0
11155486,0
11155597,0
11155796,0
11155925,0
11155994,0
11156529,0
11156673,0
11157129,0
11157130,0
11157131,0
11157342,0
11157387,0
11157590,0
11157759,0
11157857,0
11157861,0
11157885,0
11158510,0
11158606,0
11158609,0
11158615,0
11159123,0
11159330,0
11159334,0
11159354,0
11159568,0
11159602,0
11159607,0
11159748,0
11159750,0
11160103,0
11160200,0
11160352,0
11160356,0
11160583,0
11160601,0
11160897,0
11161075,0
11161426,0
11161428,0
11161443,0
11161758,0
11162032,0
11162035,0
11162038,0
11162045,0
11162049,0
11162216,0
11162453,0
11162471,0
11162483,0
11162893,0
11162900,0
11162953,0
11163048,0
11164419,0
11164423,0
11164853,0
11164855,0
11165142,0
11165385,0
11165396,0
11165439,0
11165457,0
11165461,0
11166685,0
11166688,0
11166691,0
11166694,0
11166744,0
11166750,0
11166753,0
11167815,0
11167818,0
11168166,0
11168170,0
11168175,0
11168179,0
11168447,0
11168891,0
11169114,0
11169241,0
11169243,0
11169621,0
11169641,0
11169645,0
11170147,0
11170383,0
11171461,0
11171556,0
11171724,0
11171727,0
11171986,0
11171989,0
11172076,0
11172094,0
11172137,0
11172151,0
11172294,0
11172297,0
11172300,0
11172323,0
11172326,0
11172329,0
11172332,0
11172410,0
11172413,0
11172664,0
11172668,0
11172679,0
11172952,0
11173108,0
11173865,0
11174077,0
11174592,0
11174732,0
11174736,0
11175173,0
11175241,0
11175303,0
11175817,0
11176197,0
11176201,0
11176365,0
11176367,0
11176381,0
11176510,0
11176678,0
11176681,0
11176684,0
11176861,0
11176967,0
11177192,0
11177524,0
11177528,0
11177756,0
11177759,0
11177977,0
11177981,0
11178005,0
11178562,0
11178566,0
11178581,0
11178588,0
11178591,0
11178817,0
11178847,0
11178935,0
11179003,0
11179006,0
11179009,0
11179126,0
11179275,0
11179280,0
11179293,0
11179306,0
11179573,0
11179576,0
11179641,0
11179650,0
11179656,0
11179659,0
11179987,0
11180022,0
11180104,0
11180108,0
11180112,0
11180115,0
11180149,0
11180703,0
11181028,0
11181234,0
11181278,0
11181281,0
11181288,0
11181485,0
11181991,0
11181994,0
11181997,0
11182000,0
11182003,0
11182006,0
11182111,0
11182335,0
11182339,0
11182353,0
11182917,0
11183136,0
11183489,0
11183492,0
11183495,0
11183753,0
11183756,0
11183955,0
11183958,0
11184625,0
11184628,0
11184631,0
11184634,0
11184637,0
11184641,0
11184644,0
11184650,0
11184653,0
11184958,0
11184962,0
11185245,0
11185319,0
11185712,0
11185731,0
11185735,0
11185994,0
11185998,0
11186043,0
11186045,0
11186047,0
11186049,0
11186051,0
11186055,0
11186057,0
11186059,0
11186062,0
11186240,0
11186243,0
11186620,0
11186622,0
11186692,0
11186696,0
11186700,0
11186710,0
11186713,0
11186721,0
11186723,0
11186885,0
11187098,0
11187265,0
11187270,0
11187276,0
11187440,0
11187443,0
11187526,0
11188377,0
11188780,0
11188885,0
11188947,0
11188951,0
11189548,0
11189780,0
